figured out,76.167000,76.788002
out,76.499001,76.838997
what,76.906998,77.231003
do,77.739998,78.085999
a quick,79.491997,80.091003
quick,79.628998,80.091003
breath,80.150002,80.594002
under the,80.930000,81.461998
under,80.930000,81.290001
wasn't,82.813004,83.195999
looking,83.269997,83.654999
*hyperventilate*,101.989998,103.790001
*boom*,103.790001,104.305000
ah,104.540001,105.052002
that was the mistake,105.180000,106.032997
that was,105.180000,105.417000
that was the,105.180000,105.528999
mistake,105.573997,106.130997
steak,105.700996,106.130997
stake,105.700996,106.130997
slamming,106.379997,106.819000
noise,108.536003,108.776001
out,110.199997,110.667999
school prison,111.050003,112.151001
school,111.050003,111.650002
prison,111.668999,112.140999
prison,112.680000,113.043999
underneath,113.171997,113.616997
string you up,114.932999,115.459999
string,114.932999,115.167000
string you up from the wall bars,114.822998,116.316002
wall bars,115.833000,116.391998
wall bar,115.833000,116.246002
*strung up*,116.360001,117.160004
miss,117.629997,118.580002
i've been up here for three weeks,119.260002,120.901001
and there's rats,121.949997,123.330002
rats,122.730003,123.330002
nibbling my toenails,124.349998,125.739998
my toenails,124.679001,125.739998
my toe,124.723000,125.222000
toe,124.978996,125.192001
nails,125.296997,125.670998
so i figured it out,125.980003,126.940002
figured it out,126.259003,126.940002
what you had to do,127.066002,127.989998
thumb,128.455002,128.787003
went down,130.929993,131.854996
it didn't make any noise at all,131.850006,133.649994
rats,160.505005,161.136002
my toenails,162.470001,163.539993
toenails,162.731995,163.539993
me,164.240005,164.514999
*looks*,166.289993,167.789993
*hyperventilate*,167.779999,169.285995
no noise at all,171.250000,172.570007
*looks left*,172.660004,173.138000
survival,173.300003,174.740005
her,7.159000,7.329000
plate,32.195999,32.513000
premix_ay,32.356998,32.420002
premix_ayt,32.356998,32.505001
