they were very nice,64.432000,65.109000
very nice,64.642000,65.109000
they were very pleased,65.656000,66.826000
very pleased,66.104000,66.826000
very,66.104000,66.275000
please,66.314000,66.772000
and for a week or so,67.080000,68.006000
christmas,68.360000,69.110000
on the table,69.850000,70.460000
always on the table,69.584000,70.460000
they were always on the table,69.208000,70.460000
they were always,69.208000,69.726000
if anyone wanted any,71.100000,72.192000
anyone,71.345000,71.619000
wanted,71.684000,72.017000
want,71.684000,71.842000
milk or sugar,72.275000,73.132000
milk,72.277000,72.610000
i'd say,73.247000,73.669000
say,73.412000,73.669000
can i do it for you,74.719000,75.660000
do you want milk in your tea,75.790000,77.144000
let me do it,77.257000,77.829000
i rushed,78.028000,78.423000
pull back the lever,79.440000,80.796000
the milk poured out,81.260000,82.493000
the milk,81.260000,81.722000
out of the trap door,82.200000,83.354000
i picked up,84.981000,85.469000
and i picked up,84.891000,85.469000
tipped it up,86.400000,87.302000
tipped,86.556000,86.823000
up,87.100000,87.323000
magic,88.430000,88.858000
one,89.310000,89.749000
another spoonful anyone,91.600000,92.804000
spoonful,91.867000,92.308000
anyone,92.440000,92.795000
*pours*,92.954000,93.461000
second,94.703000,95.018000
anyone else,95.320000,96.237000
anyone,95.320000,95.734000
else,95.855000,96.151000
i became the,96.870000,97.871000
i became,96.870000,97.643000
became,97.016000,97.643000
the milk and sugar king,97.820000,99.960000
milk and sugar king,98.113000,99.960000
i had to be,100.310000,101.300000
had to be,100.466000,101.300000
to be,100.824000,101.300000
be,101.034000,101.300000
to,100.853000,100.912000
the milk and sugar driver,101.441000,103.311000
milk and sugar drive,101.534000,103.231000
and,102.114000,102.202000
all week,103.746000,104.388000
week,104.158000,104.388000
weak,104.158000,104.388000
everyone,105.781000,106.211000
breakfast,106.431000,107.100000
dinner,107.190000,107.713000
tea,108.129000,108.437000
a week or two,109.763000,110.425000
after a week or two,109.465000,110.425000
after a week,109.465000,110.014000
after,109.465000,109.686000
i notice,111.163000,111.669000
i noticed,111.163000,111.729000
milk bottle,112.094000,112.679000
the milk bottle,111.943000,112.679000
was getting,112.772000,113.159000
back onto the table,113.187000,114.395000
onto the table,113.494000,114.395000
want with the table,113.494000,114.395000
*no*,114.285000,115.055000
sugar bowl,117.349000,117.877000
bowl,117.611000,117.912000
boring old spoon,118.213000,119.215000
old spoon,118.658000,119.215000
boring old,118.200000,118.751000
boring,118.200000,118.545000
onto the table,120.420000,121.382000
onto,120.420000,120.664000
onto the,120.420000,120.740000
you see,122.960000,123.687000
someone,124.200000,124.890000
some,124.200000,124.655000
had to fill,125.010000,125.830000
fill,125.441000,125.830000
phil,125.441000,125.830000
two jugs,126.219000,126.850000
two,126.219000,126.426000
too,126.219000,126.426000
jugs,126.514000,126.864000
so i said,126.830000,127.253000
i said,127.058000,127.253000
said,127.150000,127.253000
*i'll do it*,127.328000,127.974000
i'll do it,127.527000,127.974000
hey yeah,129.260000,129.900000
if you want,130.906000,131.281000
okay yeah,131.470000,132.380000
put,136.035000,136.178000
put them,136.035000,136.254000
the table,136.591000,137.123000
table,136.740000,137.123000
the only trouble was,137.210000,138.250000
by then,140.242000,140.797000
then,140.460000,140.797000
by,140.255000,140.345000
bye,140.255000,140.345000
buy,140.255000,140.345000
they didn't need me,141.130000,142.215000
didn't,141.479000,141.636000
did,141.479000,141.577000
need,141.742000,141.934000
knee,141.742000,141.934000
me,142.036000,142.290000
drive,142.950000,143.399000
for them,144.640000,145.103000
for,144.640000,144.890000
fall,144.640000,144.890000
rain,145.893000,146.300000
reign,145.893000,146.300000
my reign,145.596000,146.329000
anus,146.031000,146.492000
was over,148.430000,149.159000
over,148.850000,149.159000
was,148.576000,148.713000
beaten,149.991000,150.333000
beat,149.991000,150.188000
by the bottle,150.495000,151.261000
bottle,150.805000,151.327000
and the,151.740000,151.998000
kitchen cupboard,157.080000,157.950000
kitchen,157.080000,157.424000
cupboard,157.520000,158.004000
went up on top of the,155.999000,156.949000
went up,155.999000,156.397000
up on top of the,156.297000,156.991000
on top of the,156.480000,156.991000
top of the,156.632000,156.991000
jars without lids,158.984000,160.333000
jars,158.942000,159.280000
jar,158.942000,159.198000
without,159.413000,159.708000
without lids,159.418000,160.384000
lids,159.828000,160.384000
we left them there,161.112000,161.959000
we left them,161.112000,161.645000
left,161.271000,161.523000
when we moved from that house,162.041000,163.391000
when we moved,162.041000,162.653000
moved,162.338000,162.653000
that house,162.885000,163.544000
that,162.885000,163.010000
house,163.112000,163.599000
fu,52.218000,52.284000
